11:01:41.029 [http-nio-8080-exec-4] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - [log,175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Table 'yuchenblog.gen_table' doesn't exist
### The error may exist in file [D:\Files\JavaProject\yuchen-generator\target\classes\mapper\GenTableMapper.xml]
### The error may involve com.yuchen.generator.mapper.GenTableMapper.selectGenTableList-Inline
### The error occurred while setting parameters
### SQL: select table_id, table_name, table_comment, sub_table_name, sub_table_fk_name, class_name, tpl_category, package_name, module_name, business_name, function_name, function_author, gen_type, gen_path, options, create_by, create_time, update_by, update_time, remark from gen_table
### Cause: java.sql.SQLSyntaxErrorException: Table 'yuchenblog.gen_table' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'yuchenblog.gen_table' doesn't exist] with root cause
java.sql.SQLSyntaxErrorException: Table 'yuchenblog.gen_table' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
17:18:57.052 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - [log,175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.yuchen.generator.util.VelocityUtils.getParentMenuId(VelocityUtils.java:297)
	at com.yuchen.generator.util.VelocityUtils.setMenuVelocityContext(VelocityUtils.java:75)
	at com.yuchen.generator.util.VelocityUtils.prepareContext(VelocityUtils.java:60)
	at com.yuchen.generator.service.impl.GenTableServiceImpl.previewCode(GenTableServiceImpl.java:199)
	at com.yuchen.generator.service.impl.GenTableServiceImpl$$FastClassBySpringCGLIB$$fdc13174.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.yuchen.generator.service.impl.GenTableServiceImpl$$EnhancerBySpringCGLIB$$51162853.previewCode(<generated>)
	at com.yuchen.generator.controller.GenController.preview(GenController.java:140)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
17:22:24.741 [http-nio-8080-exec-2] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - [log,175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.yuchen.generator.util.VelocityUtils.getParentMenuId(VelocityUtils.java:297)
	at com.yuchen.generator.util.VelocityUtils.setMenuVelocityContext(VelocityUtils.java:75)
	at com.yuchen.generator.util.VelocityUtils.prepareContext(VelocityUtils.java:60)
	at com.yuchen.generator.service.impl.GenTableServiceImpl.previewCode(GenTableServiceImpl.java:199)
	at com.yuchen.generator.service.impl.GenTableServiceImpl$$FastClassBySpringCGLIB$$fdc13174.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.yuchen.generator.service.impl.GenTableServiceImpl$$EnhancerBySpringCGLIB$$f3dcf60.previewCode(<generated>)
	at com.yuchen.generator.controller.GenController.preview(GenController.java:139)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
17:49:00.804 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 60, column 33]
17:49:00.809 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 60, column 33]
17:49:00.809 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 60, column 33]
17:49:00.810 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 60, column 33]
17:49:00.810 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 60, column 33]
17:49:00.810 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 60, column 33]
17:49:00.810 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 60, column 33]
17:49:00.811 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 60, column 33]
17:49:00.811 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 60, column 33]
17:49:00.811 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 60, column 33]
17:49:00.811 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 60, column 33]
17:49:00.812 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 60, column 33]
17:49:00.812 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 60, column 33]
17:49:00.812 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 60, column 33]
17:49:00.812 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 60, column 33]
17:49:00.813 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 60, column 33]
17:49:00.813 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 60, column 33]
17:49:00.813 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 60, column 33]
17:49:00.813 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 60, column 33]
17:49:00.813 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 93, column 33]
17:49:00.813 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 93, column 33]
17:49:00.813 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 93, column 33]
17:49:00.813 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 93, column 33]
17:49:00.814 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 93, column 33]
17:49:00.814 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 93, column 33]
17:49:00.814 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 93, column 33]
17:49:00.814 [main] ERROR org.apache.velocity - [log,96] - Left side ($column.javaField.length()) of '>' operation has null value at vm/java/domain.java.vm[line 93, column 33]
